agency,phone_number,address,category,description,insurance,knowledge_tags
Environmental Alternatives dba EA Family Services,5302833330,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,K o Homeless families or unaccompanied children/youth A,H,K Individuals at risk for avoidable hospital or ED utilization o Adults A,K o Children/youth A,H,K Individuals with Serious Mental Health and/or SUD Needs o Adults A,H o Children/youth A,H Individuals transitioning from incarceration o Adults A,H,K o Children/youth A,H,K Children and youth enrolled in CCS or CCS WCM with additional needs beyond the CCS condition A,K Children and Youth involved in child welfare A,H,K, Housing Transition Navigation Services A,H,K Housing Deposits A,H,K Housing Tenancy and Sustaining Services A,H,K","Anthem, HealthNet, Kaiser",
"Harmony Homes for Healing Foundation, Inc",5109068299,,CalAIM Providers,"Not an ECM provider, Housing Deposits Housing Tenancy and Sustaining Services Housing Transition Navigation Services Short-Term Post-Hospitalization Housing",Kaiser,
Health & Life Organization HALO dba Sacramento Community Clinic,9166421867,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth o Homeless families or unaccompanied children/youth Individuals at risk for avoidable hospital or ED utilization o Adults o Children/youth Individuals with Serious Mental Health and/or SUD Needs o Adults o Children/youth Individuals transitioning from incarceration o Adults o Children/youth Adults living in the community at risk for LTC institutionalization Adult nursing facility residents transitioning to the community Children and Youth involved in child welfare Birth equity POF, Not a CS provider",Anthem,
Healthy Community Forum for the Greater Sacramento Region DBA Community Health Works,9164148333,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth o Homeless families or unaccompanied children/youth Individuals at risk for avoidable hospital or ED utilization o Adults Individuals with Serious Mental Health and/or SUD Needs o Adults Individuals transitioning from incarceration o Adults, Housing Deposits Housing Tenancy and Sustaining Services","Anthem, HealthNet, Kaiser",
Home & Healthcare Management,18004000727,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,K Individuals at risk for avoidable hospital or ED utilization o Adults A,H,K o Children/youth K Individuals with Serious Mental Health and/or SUD Needs o Adults A,H Individuals transitioning from incarceration o Children/youth H Adults living in the community at risk for LTC institutionalization A,H,K Adult nursing facility residents transitioning to the community A,H,K Birth equity POF K Children and youth enrolled in CCS or CCS WCM with additional needs beyond the CCS condition K Children and Youth involved in child welfare K, Housing Tenancy and Sustaining Services A Housing Transition Navigation Services A Environmental Accessibility Adaptations Home Modifications A Nursing Facility Transition/Diversion to Assisted Living Facilities A Community Transition Services/Nursing Facility Transition to a Home A Asthma Remediation A","Anthem, HealthNet, Kaiser",
Hope Cooperative,9169934131,,CalAIM Providers,"Not an ECM provider, Housing Deposits Housing Tenancy and Sustaining Services Housing Transition Navigation Services",HealthNet,
Independent Living Systems,3052621292,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,K o Homeless families or unaccompanied children/youth A,H,K Individuals at risk for avoidable hospital or ED utilization o Adults A,H,K o Children/youth H,K Individuals with Serious Mental Health and/or SUD Needs o Adults A,H,K o Children/youth H,K Adults Living in the Community and At Risk for LTC Institutionalization H,K Adult nursing facility residents transitioning to the community H,K Individuals transitioning from incarceration o Adults A,H Children and youth enrolled in CCS or CCS WCM with additional needs beyond the CCS condition H Children and Youth involved in child welfare H,K, Housing Deposits K Housing Tenancy and Sustaining Services A,K Housing Transition Navigation Services A,K Medically Tailored Meals/Medically-Supportive Food A Community Transition Services/Nursing Facility Transition to a Home K Nursing Facility Transition/Diversion to Assisted Living Facilities K","Anthem, HealthNet, Kaiser",
Institute of Aging,4157504111,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth Individuals at risk for avoidable hospital or ED utilization o Adults Individuals with Serious Mental Health and/or SUD Needs o Adults Adults living in the community at risk for LTC institutionalization Adult nursing facility residents transitioning to the community, Not a CS provider",Molina,
Libertana,8007501444,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H Individuals at risk for avoidable hospital or ED utilization o Adults A,H Individuals with Serious Mental Health and/or SUD Needs o Adults A,H Adults living in the community at risk for LTC institutionalization A Adult nursing facility residents transitioning to the community A,H, Housing Tenancy and Sustaining Services H Housing Transition Navigation Services H Community Transition Services/Nursing Facility Transition to a Home A,H Nursing Facility Transition/Diversion to Assisted Living Facilities A Environmental Accessibility Adaptations Home Modifications H","Anthem, HealthNet",
LifeSteps,9169650110,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth Individuals at risk for avoidable hospital or ED utilization o Adults Individuals with Serious Mental Health and/or SUD Needs o Adults, Housing Transition Navigation Services Housing Deposits Housing Tenancy and Sustaining Services","Anthem, HealthNet",
Lutheran Social Services of Northern California dba LSS of Northern CA,9164532900,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,K, Housing Transition Navigation Services A,H,K,M Housing Deposits A,H,K,M Housing Tenancy and Sustaining Services A,H,K,M","Anthem, HealthNet, Kaiser, Molina",
Mastercare,8558366355,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H Individuals at risk for avoidable hospital or ED utilization o Adults A,H Individuals with Serious Mental Health and/or SUD Needs o Adults A,H Adults living in the community at risk for LTC institutionalization A,H Adult nursing facility residents transitioning to the community A,H, Community Transition Services/Nursing Facility Transition to a Home A Nursing Facility Transition/Diversion to Assisted Living Facilities A","Anthem, HealthNet",
MedZed,8776339331,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A o Homeless families or unaccompanied children/youth A Individuals at risk for avoidable hospital or ED utilization o Adults A Individuals with Serious Mental Health and/or SUD Needs o Adults A, Housing Tenancy and Sustaining Services A,H Housing Transition Navigation Services A,H","Anthem, HealthNet",
Merakey Allos,8886470020,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A o Homeless families or unaccompanied children/youth A Individuals at risk for avoidable hospital or ED utilization o Adults A,H o Children/youth A,H Individuals with Serious Mental Health and/or SUD Needs o Adults A,H o Children/youth A,H Individuals transitioning from incarceration o Adults H o Children/youth H Adults living in the community at risk for LTC institutionalization A,H Adult nursing facility residents transitioning to the community A,H Children and youth enrolled in CCS or CCS WCM with additional needs beyond the CCS condition A,H Children and Youth involved in child welfare A,H, Not a CS provider","Anthem, HealthNet",
Mutual Assistance Network of Del Paso Heights,9169277694,,CalAIM Providers,"Not an ECM provider, Housing Tenancy and Sustaining Services Housing Transition Navigation Services Asthma Remediation",HealthNet,
MY Insurance Services Inc.,9169039070,,CalAIM Providers,"Not an ECM provider, Housing Deposits A,H Housing Tenancy and Sustaining Services A,H Housing Transition Navigation Services A,H Day Habilitation ProgramsH","Anthem, HealthNet",
Pacific Clinics,9163886400,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A o Homeless families or unaccompanied children/youth A Individuals at risk for avoidable hospital or ED utilization o Adults A o Children/youth A Individuals with Serious Mental Health and/or SUD Needs o Adults A o Children/youth A Individuals transitioning from incarceration o Adults A, Housing Deposits H,M Housing Transition Navigation Services A,H,M Housing Tenancy and Sustaining Services A,H,M Community Transition Services/Nursing Facility Transition to a Home A,H Nursing Facility Transition/Diversion to Assisted Living Facilities A,H Day Habilitation Programs H,M","Anthem, HealthNet, Molina",
Peach Tree Healthcare,5307493242,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H o Homeless families or unaccompanied children/youth A,H Individuals at risk for avoidable hospital or ED utilization o Adults A,H o Children/youth H, Not a CS provider","Anthem, HealthNet",
"Pear Suite, Inc.",,,CalAIM Providers,"Not an ECM provider, Housing Deposits Housing Tenancy and Sustaining Services Housing Transition Navigation Services Asthma Remediation",Kaiser,
RCMG River City Medical Group,9162284300,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,M o Homeless families or unaccompanied children/youth A,H Individuals at risk for avoidable hospital or ED utilization o Adults A,H,M o Children/youth A,H Individuals with Serious Mental Health and/or SUD Needs o Adults A,H,M o Children/youth A,H Individuals transitioning from incarceration o Adults H o Children/youth H Adults living in the community at risk for LTC institutionalization A,H,M Adult nursing facility residents transitioning to the community A,H,M Children and youth enrolled in CCS or CCS WCM with additional needs beyond the CCS condition A,H Children and Youth involved in child welfare A,H, Housing Deposits M Housing Tenancy and Sustaining Services M Housing Transition Navigation Services H,M Recuperative Care Medical Respite H Medically Tailored Meals/Medically-Supportive Food H","Anthem, HealthNet, Molina",
Sacramento County Behavioral Health,9168751055,,CalAIM Providers,"Individuals with Serious Mental Health and/or SUD Needs o Adults A,H,M Individuals transitioning from incarceration o Adults H, Housing Tenancy and Sustaining ServicesH Housing Transition Navigation ServicesH Recuperative Care Medical Respite H","Anthem, HealthNet, Molina",
Sacramento Native American Health Center Inc.,9163410575,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,M Individuals at risk for avoidable hospital or ED utilization o Adults A,H,M Individuals with Serious Mental Health and/or SUD Needs o Adults A,M, Not a CS provider","Anthem, HealthNet, Molina",
Serene Health,8447373638,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,K,M o Homeless families or unaccompanied children/youth A Individuals at risk for avoidable hospital or ED utilization o Adults A,K,M Individuals with Serious Mental Health and/or SUD Needs o Adults A,K,M Individuals transitioning from incarceration o Adults A,K,M o Children/youth A,K Adults living in the community at risk for LTC institutionalization K,M Adult nursing facility residents transitioning to the community K,M Birth equity POF K Children and Youth involved in child welfare K, Housing Deposits H,K,M Housing Tenancy and Sustaining Services A,H,K,M Housing Transition Navigation Services A,H,K,M Short-Term Post-Hospitalization Housing Recuperative Care Medical Respite H,K Day Habilitation ProgramsH Caregiver Respite ServicesH Personal Care and Homemaker ServicesH Nursing Facility Transition/Diversion to Assisted Living FacilitiesH Community Transition Services/Nursing Facility Transition to a HomeH,K Environmental Accessibility Adaptations Home Modifications H Medically Tailored Meals/Medically-Supportive FoodH Sobering CentersH","Anthem, Kaiser, Molina",
Slavic American Chamber of Commerce,9162072295,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth o Homeless families or unaccompanied children/youth Individuals with Serious Mental Health and/or SUD Needs o Adults o Children/youth Children and Youth involved in child welfare, Housing Deposits Housing Tenancy and Sustaining Services Housing Transition Navigation Services Day Habilitation Programs Medically Tailored Meals/Medically-Supportive Food",HealthNet,
St. Vincent Preventative Family Care,9013373003,,CalAIM Providers,"Not an ECM provider, Housing Deposits H Housing Tenancy and Sustaining Services H Housing Transition Navigation Services H Community Transition Services/Nursing Facility Transition to a Home H Personal Care and Homemaker Services A","Anthem, HealthNet",
Star Nursing Inc,8776877399,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth o Homeless families or unaccompanied children/youth Individuals at risk for avoidable hospital or ED utilization o Adults o Children/youth Individuals with Serious Mental Health and/or SUD Needs o Adults o Children/youth Adults living in the community at risk for LTC institutionalization Adult nursing facility residents transitioning to the community, Housing Transition Navigation Services Community Transition Services/Nursing Facility Transition to a Home Nursing Facility Transition/Diversion to Assisted Living Facilities Personal Care and Homemaker Services Caregiver Respite Services",Kaiser,
Step Up on Second,3103946889,,CalAIM Providers,"Not an ECM provider, Housing Deposits Housing Tenancy and Sustaining Services Housing Transition Navigation Services Community Transition Services/Nursing Facility Transition to a Home",Molina,
"Sterling Hospitalist Medical Group, Inc",7148971071,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth K o Homeless families or unaccompanied children/youth K Individuals at risk for avoidable hospital or ED utilization o AdultsK o Children/youthK Individuals with Serious Mental Health and/or SUD Needs o AdultsK o Children/youthK Adults living in the community at risk for LTC institutionalizationK Adult nursing facility residents transitioning to the communityK, Housing Deposits K Housing Transition Navigation Services A,K Housing Tenancy and Sustaining Services A,K","Anthem, Kaiser",
Summitview Child and Family Services,5306442412,,CalAIM Providers,"Individuals Experiencing Homelessness o Homeless families or unaccompanied children/youth Individuals at risk for avoidable hospital or ED utilization o Children/youth Individuals with Serious Mental Health and/or SUD Needs o Children/youth Children and youth enrolled in CCS or CCS WCM with additional needs beyond the CCS condition Children and Youth involved in child welfare, Not a CS provider",Kaiser,
Titanium,3102805203,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,M o Homeless families or unaccompanied children/youth A,M Individuals at risk for avoidable hospital or ED utilization o AdultsA,H,M o Children/youth M Individuals with Serious Mental Health and/or SUD Needs o AdultsA,H Adults living in the community at risk for LTC institutionalization M Adult nursing facility residents transitioning to the community H,M Birth Equity POF M Children and Youth involved in child welfare M, Not a CS provider","Anthem, HealthNet, Molina",
"TLCS, Inc DBA Hope Cooperative",9164410123,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,M Individuals at risk for avoidable hospital or ED utilization o Adults A,H,M Individuals with Serious Mental Health and/or SUD Needs o Adults H,M, Housing Transition Navigation Services A Housing Deposits A Housing Tenancy and Sustaining Services A","Anthem, HealthNet, Molina",
United Way,9163683000,,CalAIM Providers,"Not an ECM provider, Housing Deposits A,H Housing Tenancy and Sustaining Services A,H Housing Transition Navigation Services A,H","Anthem, HealthNet",
Vynca,8882278884,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth o Homeless families or unaccompanied children/youth Individuals at risk for avoidable hospital or ED utilization o Adults o Children/youth Individuals with Serious Mental Health and/or SUD Needs o Adults o Children/youth Individuals transitioning from incarceration o Adults o Children/youth Adults living in the community at risk for LTC institutionalization Adult nursing facility residents transitioning to the community Children and youth enrolled in CCS or CCS WCM with additional needs beyond the CCS condition Children and Youth involved in child welfare Birth equity POF, Not a CS provider",Molina,
Wellspace Health,9167375555,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,M o Homeless families or unaccompanied children/youth A,H Individuals at risk for avoidable hospital or ED utilization o AdultsA,H,M o Children/youthA,H Individuals with Serious Mental Health and/or SUD Needs o Adults A,H,M o Children/youth A Individuals transitioning from incarceration o Adults A,H o Children/youth A Adults living in the community at risk for LTC institutionalization A,H,M Adult nursing facility residents transitioning to the community A,H,M Children and youth enrolled in CCS or CCS WCM with additional needs beyond the CCS condition A Children and Youth involved in child welfare A Birth equity POF A, Housing Transition Navigation Services A,H,K,M Housing Deposits A,H,K,M Housing Tenancy and Sustaining Services A,H,K,M Recuperative Care Medical Respite A,H,K,M Short-Term Post-Hospitalization Housing A,H,K,M Sobering Centers A,H,K,M Nursing Facility Transition/Diversion to Assisted Living FacilitiesH Community Transition Services/Nursing Facility Transition to a Home H,M Environmental Accessibility Adaptations Home Modifications H Medically Tailored Meals/Medically-Supportive Food H","Anthem, HealthNet, Molina",
Adult Protective Services,9168749377,"3701 Branch Center Rd, Sacramento, CA 95827",Elder Services,"Helping elder adults 65 years and older and dependent adults 1864 who are disabled when these adults are unable to meet their own needs, or are victims of abuse, neglect or exploitation. APS investigates reports of abuse of elders and dependent adults who live in private homes, apartments, hotels or hospitals.",,
Del Oro Caregiver Resource Center,9167299333,,Elder Services,Planned respite for family caregivers at risk of a mental health crisis who are caring for family member with dementia,,
Senior Safe House,9162653400,3434 Marconi Ave,Elder Services,Senior housing and homeless services. Multiple locations,,
GoodU goodwill Job,9163959000,,Employment,Job Training Paid by Lynette,,
Loaves and Fishes,9164460874,1351 North C st,Food,"Dining Room600800 meals every day,Friendship park, community service, Mercy clinic, spokes & wrenches, library, mercer veterinary clinic, spiritual companions ministry",,
SSIP South Sac Interfaith Partnership,9164285290,"5625 24th Street, Sacramento CA 95822",Food,Provides large donation of airline food and other snacks,,
211 Sacramento,9164681000,,General,"list of: housing/shelters transportation, food/meals, personal care, clothing, healthcare/mental health/substance abuse/homeless resources",,
Advocacy,9164469316,,General,"Organize and support efforts, survival resources",,
Boombas Socks,9167049800,na,General,Fancy sock donation lady named Kimberly,,
City of Refugees,9166135503,"3216 Martin Luther King Jr Blvd, Sacramento, CA 9581",General,"City of Refuge Sacramento, a non profit organization, exists to support people living in marginalized communities of Sacramento and to empower their ability to create a personal transformation that will lead to a healthy and thriving community",,
Department of Human Assistance DHA,9168743100,"2700 Fulton Ave, Sacramento",General,"Verification of Homelessness, Route for government assistance",,
First Step Communities,9168224900,1400 North A Street .,General,"Men&women shelter, 40 each. Walkins only for Waitlist, Case management offered to residents. Multiple Safe Grounds throughout city",,
GoodU goodwill Job,9163959000,,General,Job Training Paid by Lynette,,
Jail visitation,9164460368,,General,"Jail visits, Human interaction and listening ear,",,
Next Move Homeless Services,9164432646,1422 C st,General,"Bus passes, Clothing donation, veteran's services, Resource coaching, California identification, Diversion program, Hygiene kits, Notary services, job development center",,
Oak Park Outreach,9165939280,,General,Outreach for housing those in oak park,,
Salvation Army,9164415267,1615 D st,General,"Homeless Shelter, LGBTQ Support,Disaster relief, food Pantries, Grassroots services, Life skills to escape poverty, alcohol and drug rehab, Spiritual Healing, Job training, Summer camps, Solutions to human trafficking, Veteran services, services for the aging, Domestic abuse, Afterschool programs.",,
St. Vincent De Paul Society,9165464236,"4745 Pennsylvania Ave, Fair Oaks CA 95628",General,Provided Hotel Vouchers for COVID 19 Positive people,,
Heritage Oaks,9164893336,"4250 Auburn Blvd, Sacramento, CA 95841",Hospital,"Heritage Oaks Hospital is an acute psychiatric hospital that provides treatment to teens, adults and seniors living with mental health challenges",,
Mercy General Hospital,9164534545,"4001 J Street, Sacramento CA 95819",Hospital,Hospital,,
1322 O Street,9164464040,"1322 O Street, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
1717 S Street,9164464040,"1717 S Street, Sacramento, CA 95811",Housing,Affordable / subsidized apartment community.,,
440 Arden Way,4153213578,"440 Arden Way, Sacramento, CA 95815",Housing,Affordable / subsidized apartment community.,,
4995 Stockton Boulevard,9164144442,"4995 Stockton Boulevard Sacramento, CA 95820",Housing,Affordable / subsidized apartment community.,,
700 Block,9169175216,"700 K Street, Sacramento, CA, 95814",Housing,Affordable / subsidized apartment community.,,
7th & H Apartments,9165208641,"625 H Street, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
Albert Einstein Residence Center,9165610323,"1935 Wright Street, Sacramento, CA 95825",Housing,Affordable / subsidized apartment community.,,
Anton Arcade Apartments,9168855214,"2134 Butano Drive, Sacramento, CA 95825",Housing,Affordable / subsidized apartment community.,,
Anton Power Inn,6502411847,"7243 Power Inn Rd. Sacramento CA, 95828",Housing,Affordable / subsidized apartment community.,,
Arbor Creek Family Apartments,9164055493,"8340 Elk Grove Florin Road, Sacramento, CA 95829",Housing,Affordable / subsidized apartment community.,,
Arbor Creek Senior Apartments,9166896444,"8350 Elk Grove Florin Road, Sacramento, CA, 95829",Housing,Affordable / subsidized apartment community.,,
Arena Seniors Apartments,9163575300,"Truxel & East Sports Parkway, Sacramento, CA 95834",Housing,Affordable / subsidized apartment community.,,
Beech Hill Apartments,2093659010,"8789 Greenback Lane, Orangevale, CA 95662",Housing,Affordable / subsidized apartment community.,,
Bel-Vue Apartments,9164468851,"1117 8th Street, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
Bellwood Park Apartments,9163447256,"385 Bell Ave., Sacramento, CA 95838",Housing,Affordable / subsidized apartment community.,,
Broadway and 39th Street,9165610323,"3025 39th Street Sacramento CA, 95817",Housing,Affordable / subsidized apartment community.,,
Capitol Lofts,9164988903,"1108 R Street, Sacramento, CA 95811",Housing,Affordable / subsidized apartment community.,,
Capitol Park Hotel,9164144442,"1125 9th Street Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
Cascade Village Apartments,9163812610,"7600 Fruitridge Road, Sacramento, CA 95820",Housing,Affordable / subsidized apartment community.,,
Central City I (Site 1),9164496248,"626 I Street, Sacramento, CA 95811",Housing,Affordable / subsidized apartment community.,,
Central City II (Site 1),9164496248,"2512-2516 H Street, Sacramento, CA, 95816",Housing,Affordable / subsidized apartment community.,,
Coloma Woods,9164857368,"2320 Heather Glen Lane, Rancho Cordova CA, 95670",Housing,Affordable / subsidized apartment community.,,
Cornerstone North by Mutual Housing,9164538400,"46th Street and Lang Avenue, Sacramento, CA 95823",Housing,Affordable / subsidized apartment community.,,
Cornerstone South,9164538400,"46th and Lang Avenue, Sacramento, CA 95823",Housing,Affordable / subsidized apartment community.,,
Courtyard Inn,9165711581,"3425 Orange Grove Ave, North Highlands, CA 95660",Housing,Affordable / subsidized apartment community.,,
Crossroad Gardens,9163914344,"7322 Florin Woods Drive, Sacramento, CA 95823",Housing,Affordable / subsidized apartment community.,,
Curtis Park Court,9167585686,"24th Street and 10th Avenue, Sacramento, CA, 95818",Housing,Affordable / subsidized apartment community.,,
Danbury Park Apartments,9167257385,"7840 Walerga Rd, Antelope, CA 95843",Housing,Affordable / subsidized apartment community.,,
Ethan Terrace Apartments,9165502197,"1820 Ethan Way, Sacramento, CA 95825",Housing,Affordable / subsidized apartment community.,,
Garden Village,9163833920,"6601 Sunnyslope Dr., Sacramento, CA 95828",Housing,Affordable / subsidized apartment community.,,
Gloria Drive Apartments,9169276800,"7201 Gloria Drive, Sacramento, CA 95831",Housing,Affordable / subsidized apartment community.,,
Grand Ave Villa Apartments,9165969042,"3740 May Street Sacramento, CA 95838",Housing,Affordable / subsidized apartment community.,,
Hellenic Seniors Center,9168123369,"7847 Rush River Drive Sacramento, CA 95831",Housing,Affordable / subsidized apartment community.,,
Imperial Tower,9164479291,"331 J Street, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
Jerron Place Apartments,9163447256,"1730 Jerron Place, Sacramento, CA 95825",Housing,Affordable / subsidized apartment community.,,
Kelsey Village,9167371700,"2830 Stockton Blvd, Sacramento, CA 95817",Housing,Affordable / subsidized apartment community.,,
Kensington Apartments,9164883690,"3644 Kings Way, Sacramento, CA 95821",Housing,Affordable / subsidized apartment community.,,
Land Park Woods,9164420323,"2814 5th Street, Sacramento, CA 95818",Housing,Affordable / subsidized apartment community.,,
Lavender Courtyard by Mutual Housing,9164538400,"605 16th St, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
Mather Veterans Village,9162738947,"3615 Bleckely Street, Rancho Cordova, CA, 95655",Housing,Affordable / subsidized apartment community.,,
Mather Veterans Village Phase III,9162738944,"3607 Bleckely Street, Rancho Cordova, CA 95655",Housing,Affordable / subsidized apartment community.,,
Mirasol Village Block D,9165610323,"1381 Swallowtail Avenue Sacramento CA, 95811",Housing,Affordable / subsidized apartment community.,,
Mosaic Gardens at Taylor Terrace,9169290323,"4050 Taylor Street, Sacramento, CA 95838",Housing,Affordable / subsidized apartment community.,,
Mulberry Gardens Apartments,9169291860,"655 Howe Avenue, Sacramento, CA 95825",Housing,Affordable / subsidized apartment community.,,
Mutual Housing at Foothill Farms,9163320366,"5324 Hemlock Street, Sacramento, CA 95841",Housing,Affordable / subsidized apartment community.,,
Mutual Housing on the Boulevard,9164538400,"7351 Stockton Boulevard, Sacramento, CA 95823",Housing,Affordable / subsidized apartment community.,,
Northlake Senior Apartments,9164713003,"Hammock Avenue and Littlestone, Sacramento, CA 95835",Housing,Affordable / subsidized apartment community.,,
Northview Pointe,9165610323,"2314 Northview Drive Sacramento CA, 95833",Housing,Affordable / subsidized apartment community.,,
Oak Park Senior Apartments,9167061548,"3848 Martin Luther King Jr. Blvd., Sacramento, CA 95817",Housing,Affordable / subsidized apartment community.,,
Oak Valley Apartments,9163447256,"5520 Harrison St., North Highlands, CA 95660",Housing,Affordable / subsidized apartment community.,,
Olive Wood Apartments,9163636756,"2801 La Quinta Drive, Sacramento, CA, 95826",Housing,Affordable / subsidized apartment community.,,
On Broadway Apartments,4152958899,"1901 Broadway, Sacramento, CA, 95818",Housing,Affordable / subsidized apartment community.,,
Pacific Rim Apartments,9163838449,"6620 Sunnyslope Drive, Sacramento, CA 95828",Housing,Affordable / subsidized apartment community.,,
Park Florin,9169264894,"6195 66th Avenue, Sacramento, CA 95823",Housing,Affordable / subsidized apartment community.,,
Pensione K,9164432766,"1100 17th Street, Sacramento, CA 95811",Housing,Affordable / subsidized apartment community.,,
Pioneer Towers,9164436548,"515 P Street, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
Project Sentinel,4087209888,1010 hurley way #500,Housing,"Sentinel assists individuals with housing problems such as discrimination, mortgage foreclosure & delinquenc",,
Quinn Cottages,9164929065,"1500 North A Street, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
Rental Assistance Demonstration Phase I,9164496360,"1043 43rd Avenue, Sacramento, CA 95822",Housing,Affordable / subsidized apartment community.,,
Resources For Independent living,9164463074,"420 I St, Sacramento, CA 95814",Housing,RIL is to begin a new initiative to support older adults and people with disabilities during the activation of a Public Safety Power Shutoff PSPS event or other emergency. The goal is to enable them to remain safe while independent in their residences and communities. We are coordinating various programs for those who depend on power for durable medical equipment or for their livelihood.,,
Ridgeway Studios,9164970753,"912 12th Street, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
River City Trio,9497057998,"1215 D Street, Sacramento CA, 95814",Housing,Affordable / subsidized apartment community.,,
Salvator Apartments,9164071565,"880 Arden Way, Sacramento, CA 95815",Housing,Affordable / subsidized apartment community.,,
